id,resource,attach (0 : ¸Ó¸® / 1 : µî / 2 : °ñ¹Ý / 3 : ¾ó±¼),set id,attach_pos,setcount,skin
8619,letteringglass_face,0,0,11,0,0
8631,buffclass22s1tr_back,1,0,1,0,0
8632,buffclass22s1ct_head,0,0,11,0,0
8640,y22s1parkhairband_head_m,0,0,0,0,0
8641,y22s1parkballoon_back,1,0,2,0,0
8642,y22s1parksnackbag_pelvis,2,0,2,0,0
8644,csoearplug_head,0,0,17,0,0
8661,buffclass22s2tr_face,0,0,18,0,0
8662,buffclass22s2ct_face,0,0,19,0,0
8690,y22s2headcos,0,0,19,0,0
8691,y22s2backcos,1,0,1,0,0
8692,y22s2pelviscos,2,0,2,0,0
8693,csomask_head,0,0,13,0,0
8701,wing_divinetitan_back,1,0,1,0,0
8705,buffclass22s3tr_back,1,0,1,0,0
8706,buffclass22s3ct_head,0,0,19,0,0
8714,y22s3headcos,0,0,0,0,0
8715,y22s3backcos,1,0,1,0,0
8716,y22s3pelviscos,2,0,2,0,0
8735,csospraykit_pelvis,2,0,2,0,0
8749,buffclass22s4tr_back,1,0,1,0,0
8750,buffclass22s4ct_back,1,0,1,0,0
8755,y22competitioncos_chn_head,0,0,0,0,0
8756,y22competitioncos_chn_pet,1,0,1,0,0
8757,y22competitioncos_chn_pelvis,2,0,2,0,0
8758,y22competitioncos_kr_head,0,0,0,0,0
8759,y22competitioncos_kr_back,1,0,1,0,0
8760,y22competitioncos_kr_pelvis,2,0,2,0,0
8761,y22competitioncos_tw_head,0,0,0,0,0
8762,y22competitioncos_tw_pet,1,0,1,0,0
8763,y22competitioncos_tw_pelvis,2,0,2,0,0
8764,y22competitioncos_na_head,0,0,0,0,0
8765,y22competitioncos_na_back,1,0,1,0,0
8766,y22competitioncos_na_pelvis,2,0,2,0,0
8790,y23wingcos_back,1,0,1,0,0
8791,y23newyearcos_head,0,0,0,0,0
8805,y23s1headcos,0,0,13,0,0
8806,y23s1backcos,1,0,1,0,0
8807,y23s1pelviscos,2,0,2,0,0
8809,csopendant_back,1,0,1,0,0
8815,buffclass23s1tr_back,1,0,1,0,0
8816,buffclass23s1ct_back,1,0,1,0,0
8823,cosy23foolsday_head,0,0,17,0,0
8824,cosy23foolsday2_head,0,0,17,0,0
8826,coslanternpelvis,2,0,2,0,0
8828,cosy23childrenday_head,0,0,17,0,0
8829,cosy23childrenday_back,1,0,1,0,0
