아이템 명칭,아이템 아이디,뉴클래식
M249 VETERAN,497,1
MG36 크리스마스 에디션,503,1
HK G11,509,1
UMP45 스네이크,519,1
트리플바렐 샷건,523,1
K3,525,1
MG36 골드에디션,531,1
M16A1 VETERAN,539,1
킹코브라 골드 에디션,549,1
AK74U,553,1
PSG-1,563,1
배틀 헌팅대거,566,1
배틀 갈릴,567,1
배틀 파마스,568,1
배틀 QBB95,569,1
배틀 글록 18C,570,1
배틀 USP45,571,1
배틀 MP5,572,1
택티컬 나이프,579,1
더블 택티컬 나이프,580,1
트리플 택티컬 나이프,581,1
UTS-15 핑크 골드,583,1
ARX-160,585,1
GROZA,588,1
HK G11 골드 에디션,590,1
윈체스터 M1887 크리스마스 에디션,591,1
PKM 골드에디션,602,1
M2,608,1
MP7A1 포니,610,1
적마부,611,1
마체테,670,1
크로우 바,671,1
클로 해머,672,1
M60E4 매버릭,682,1
SPAS12 매버릭,683,1
M1887 매버릭,698,1
모신나강 스코프,713,1
MG42,714,1
MP40,715,1
마우저C96 쉬넬페우어,716,1
M1 개런드,721,1
M1918 BAR,722,1
Sten Mk2,723,1
M1911 A1,724,1
K1A 매버릭,725,1
크로우 바 매버릭,726,1
길보아 카빈,733,1
길보아 바이퍼,734,1
토마호크 크리스마스 에디션,751,1
RPG-7,753,1
혼 쿠장,762,1
M950,768,1
잭 해머,769,1
UZI,770,1
FNP-45,775,1
Hecate II,781,1
Norinco Type 86s,782,1
QBS-09,805,1
NEGEV NG7,813,1
듀얼 UZI,814,1
파이슨,824,1
Falcon,831,1
HK121,846,1
어택 M950,849,1
PP-2000,859,1
KH-2002,868,1
ULTIMAX-100,873,1
PP-19 Bizon,880,1
VICTORY 한국,901,1
VICTORY 중국,902,1
VICTORY 대만,903,1
VICTORY 일본,904,1
VICTORY 인도네시아,905,1
VICTORY 미국,906,1
VICTORY 캐나다,907,1
VICTORY 터키,908,1
VICTORY 러시아,909,1
VICTORY 독일,910,1
배틀 ULTIMAX-100,920,1
플레임 잭 해머,921,1
배틀 FNP-45,922,1
배틀 QBS-09,928,1
버닝 AUG,945,1
Special duck foot gun,954,1
Sterling Bayonet,960,1
배틀 Hecate II,968,1
배틀 잭 해머,977,1
배틀 PP-19 Bizon,983,1
배틀 파이슨,8049,1
AK-47 화이트골드,8075,1
M4A1 화이트골드,8101,1
AKM 10th 에디션,8149,1
데저트 이글 50C 10th 에디션,8150,1
윈체스터 M1887 10th 에디션,8151,1
SL8 10th 에디션,8152,1
M4A1 10th 에디션,8153,1
톰슨 시카고 10th 에디션,8154,1
루거 P08 10th 에디션,8155,1
TRG-42 10th 에디션,8156,1
MP5 10th 에디션,8157,1
MG3 10th 에디션,8158,1
WA2000 10th 에디션,8159,1
M79 소드오프 10th 에디션,8160,1
M14 EBR 10th 에디션,8161,1
StG44 10th 에디션,8162,1
데저트 이글 50C 화이트골드,8165,1
MP5 트랜스기어,8172,1
M950 트랜스기어,8173,1
M24 트랜스기어,8174,1
듀얼 인피니티 파이널 트랜스기어,8175,1
USAS12 트랜스기어,8176,1
마체테 트랜스기어,8177,1
QBZ95B 트랜스기어,8178,1
헌팅대거 엘레강트,8199,1
윈체스터 M1887 엘레강트,8200,1
더블바렐 샷건 엘레강트,8201,1
파이슨 엘레강트,8202,1
모신나강 엘레강트,8203,1
마우저C96 엘레강트,8204,1
PP-19 Bizon 스플래쉬,8229,1
M79 소드오프 스플래쉬,8230,1
GROZA 스플래쉬,8231,1
UTS-15 스플래쉬,8232,1
RPG-7 스플래쉬,8233,1
M200 스플래쉬,8234,1
PSG-1 할로윈,8263,1
TAR-21 할로윈,8264,1
듀얼 크리스 할로윈,8265,1
MK48 할로윈,8266,1
AutoMag V 할로윈,8267,1
해머 할로윈,8268,1
화승총,8329,1
각궁,8330,1
조총,8331,1
