;클랜전모드하단헬프텍스트,,,,,
";클랜전 모드(0:단판, 1:홈앤어웨이,2:M판N승,3:MR룰)","세션번호 (1:1세션, 2:2세션, 3:3이상 홀수, 4:4이상 짝수, 5: 마지막세션)","0:세션대기중, 1:팀선택중, 2:세션진행중","참가자 구분(0:호스트클랜장,1:호스트클랜원, 2:게스트클랜장, 3:게스트클랜원)","사용될 문장의 형식(0:완전한 텍스트, 1:%s(클랜전 모드 이름), 2:%d(회전),…",사용될 문장
2,4,1,1,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_18
2,4,1,2,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_18
2,4,1,3,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_18
2,5,0,0,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_21
2,5,0,1,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_22
2,5,0,2,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_22
2,5,0,3,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_22
2,5,1,0,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_13
2,5,1,1,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_13
2,5,1,2,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_14
2,5,1,3,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_13
2,5,2,0,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
2,5,2,1,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
2,5,2,2,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
2,5,2,3,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
3,1,0,0,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_1
3,1,0,1,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_2
3,1,0,2,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_26
3,1,0,3,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_2
3,1,1,0,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_27
3,1,1,1,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_27
3,1,1,2,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_5
3,1,1,3,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_27
3,1,2,0,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
3,1,2,1,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
3,1,2,2,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
3,1,2,3,0,#CSO_Clan_Battle_Mode_Lower_Help_Text_24
